SS,Mã hàng,MSKH,Đối tượng gửi dữ liệu,Nguồn dữ liệu,Yêu cầu đặc biệt khi gửi dữ liệu,Part Number,Gui_DL,Nơi nhận dữ liệu,DUNG LƯỢNG 1 LẦN GỬI,Status
FC140RD70837G,70837G,950899Q,MONTH,MAP,,-,TB,THO (KD),8.0,
FC140RD70838B,70838B,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RD70838C,70838C,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RD70838E,70838E,882050K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
FC140RE70438G,70438G,950956E,MONTH,MAP,,-,TB,THO (KD),8.0,
FC140RE70767K,70767K,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70767K,70767K,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70767L,70767L,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70767M,70767M,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70767N,70767N,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70767P,70767P,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70767R,70767R,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Đã xác nhận
FC140RE70768K,70768K,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70768K,70768K,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70768L,70768L,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70768M,70768M,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70768N,70768N,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70768P,70768P,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70768R,70768R,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Đã xác nhận
FC140RE70773C,70773C,940775,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
FC140RE70773C,70773C,974204T,MONTH,MAP,,-,DD,TWM,8.0,Không có dữ liệu
FC140RE70773D,70773D,940775,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
FC140RE70773E,70773E,974204T,MONTH,MAP,,-,DD,TWM,8.0,Không có dữ liệu
FC140RE70773F,70773F,940775,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
FC140RE70773G,70773G,974204T ,MONTH,MAP,,-,DD,TWM,8.0,Đã xác nhận
FC140RE70773H,70773H,940775,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
FC140RE70781F,70781F,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70781G,70781G,886861,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70781G,70781G,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70781H,70781H,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70781J,70781J,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70781K,70781K,886861,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70782F,70782F,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70782G,70782G,886861,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE70782G,70782G,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70782H,70782H,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70782J,70782J,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE70782K,70782K,886861,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74333A,74333A,883322,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74424D,74424D,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE74424E,74424E,882134k,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE74424E,74424E,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74424F,74424F,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74424F,74424F,882100K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RE74424G,74424G,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74424J,74424J,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Đã xác nhận
FC140RE74425D,74425D,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE74425E,74425E,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140RE74425E,74425E,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74425F,74425F,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74425F,74425F,882100K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RE74425G,74425G,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140RE74425J,74425J,884122C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Đã xác nhận
FC140RM70858E,70858E,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RM70858E,70858E,880450C,MONTH,MAP,,-,DD,SMR,8.0,Không có dữ liệu
FC140RM70858G,70858G,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RM70858J,70858J,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RM70858J,70858J,880450C,MONTH,MAP,,-,DD,SMR,8.0,Không có dữ liệu
FC140RM70858L,70858L,882050K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
FC140RM70858L,70858L,880450C,MONTH,MAP,,-,DD,SMR,8.0,Đã xác nhận
FC140RM70859E,70859E,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RM70859E,70859E,880450C,MONTH,MAP,,-,DD,SMR,8.0,Không có dữ liệu
FC140RM70859G,70859G,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RM70859J,70859J,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140RM70859J,70859J,880450C,MONTH,MAP,,-,DD,SMR,8.0,Không có dữ liệu
FC140RM70859L,70859L,882050K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
FC140RM70859L,70859L,880450C,MONTH,MAP,,-,DD,SMR,8.0,Đã xác nhận
FC140SD70860G,70860G,950899Q,MONTH,MAP,,-,DD,THO (KD),8.0,Không có dữ liệu
FC140SD72459E,72459E,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140SD72459F,72459F,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140SD72459H,72459H,882050K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140SE70806E,70806E,882175K,MONTH,MAP,,-,TB,KRO,8.0,
FC140SE70806G,70806G,882175K,MONTH,MAP,,-,TB,KRO,,
FC140SE72355D,72355D,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140SE72355G,72355G,882134K,MONTH,MAP,,-,TB,KRO,8.0,
FC140SE73055D,73055D,882175K,MONTH,MAP,,-,TB,KRO,8.0,
FC140SE73055E,73055E,882175K,MONTH,MAP,,-,TB,KRO,8.0,
FC140SE73055H,73055H,882175K,MONTH,MAP,,-,TB,KRO,8.0,
FC140SE74986A,74986A,892521C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
FC140SE75052B,75052B,889006W,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Không có dữ liệu
FC140SE75052C,75052C,950956E,MONTH,MAP,,-,TB,THO (KD),8.0,
FC140SE75052C,75052C,889006W,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Đã xác nhận
FC140SE75052C,75052C,955476Q,MONTH,MAP,,-,TB,THO (KD),8.0,
FC140SE75456A,75456A,883421K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
FC140SE75857B,75857B,882027K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB44739G,44739G,882530K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB44739H,44739H,882530K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB44740H,44740H,882530K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB44741F,44741F,882530K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB46294B,46294B,882530K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB46294C,46294C,882530K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB46294D,46294D,882530K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB70135K,70135K,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB70135N,70135N,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB70135Q,70135Q,882027K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB70246F,70246F,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB70246H,70246H,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB70247F,70247F,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB70948D,70948D,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB70996B,70996B,962185H,MONTH,MAP,,-,DD,MCH-Z (SZO),,Không có dữ liệu
RF370CB70998D,70998D,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB70998G,70998G,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB70999D,70999D,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB70999E,70999E,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB71002H,71002H,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71006J,71006J,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71008H,71008H,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71008J,71008J,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71010H,71010H,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71010J,71010J,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71011J,71011J,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB71014A,71014A,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB71016E,71016E,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB71016F,71016F,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB71122H,71122H,109116,MONTH,KJS,,-,TB,TGK,8.0,
RF370CB72247B,72247B,882027K,MONTH,MAP,,-,TB,KRO,8.0,
RF370CB72251E,72251E,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB72295B,72295B,882084K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB72877D,72877D,507160U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB73076D,73076D,507160U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB73076E,73076E,504894U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB73076E,73076E,507160U,MONTH,KJS,List excel,-,TB,CEBI,8.0,
RF370CB73276D,73276D,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB73276F,73276F,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB73276F,73276F,941013,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RF370CB73283D,73283D,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB73283E,73283E,882027K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB73980A,73980A,883900K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB73980B,73980B,882084K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB73980C,73980C,882084K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB74058A,74058A,883900K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB74058B,74058B,883900K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB74295A,74295A,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB74624A,74624A,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB74624B,74624B,882027K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB74624B,74624B,941013,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RF370CB74929A,74929A,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB74929B,74929B,882027K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RF370CB75699A,75699A,882084K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RF370CB76360A,76360A,109116,MONTH,KJS,,-,TB,TGK,8.0,
RK370CA44926F,44926F,957258S,MONTH,MAP,,QK1-8962,TB,SPO & CANON THAI,,
RK370CA45322D,45322D,957217S,MONTH,MAP,,QK2-0264,TB,CANON THAI,3.5,
RK370CA45322D,45322D,951103E,MONTH,MAP,,QK2-0264,TB,CANON THAI,3.5,
RK370CA45322E,45322E,957217S,MONTH,MAP,,QK2-0264,TB,CANON THAI,3.5,
RK370CA45322E,45322E,951103E,MONTH,MAP,,QK2-0264,TB,CANON THAI,3.5,
RK370CA45839C,45839C,957217S,MONTH,MAP,,QK2-1328,TB,CANON THAI,3.5,
RK370CA45839C,45839C,951103E,MONTH,MAP,,QK2-1328,TB,CANON THAI,3.5,
RK370CA45839D,45839D,951103E,MONTH,MAP,,QK2-1328,TB,CANON THAI,3.5,
RK370CA45873C,45873C,957217S,MONTH,MAP,,QK2-1297,TB,CANON THAI,3.5,
RK370CA45873C,45873C,951103E,MONTH,MAP,,QK2-1297,TB,CANON THAI,3.5,
RK370CA45873D,45873D,957217S,MONTH,MAP,,QK2-1297,TB,CANON THAI,3.5,
RK370CA45873D,45873D,951103E,MONTH,MAP,,QK2-1297,TB,CANON THAI,3.5,
RK370CA46568A,46568A,958686S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RK370CA46568A,46568A,951053E,MONTH,MAP,,-,TB,THO (KD),8.0,
RK370CA47013A,47013A,957217S,MONTH,MAP,,QK2-3358,TB,CANON THAI,3.5,
RK370CA47013A,47013A,951103E,MONTH,MAP,,QK2-3358,TB,CANON THAI,3.5,
RK370CA47142B,47142B,962392H,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Đã xác nhận
RK370CA47143B,47143B,962392H,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Không có dữ liệu
RK370CA47210B,47210B,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RK370CA47219B,47219B,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RS365PH38219F,38219F,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RS365PH45952A,45952A,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RS365PH45952F,45952F,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RS380PH71039H,71039H,101097,MONTH,KJS,"list excel
file data PDF 
(nhập SLSX vào file PDF)",-,TB,DENSO JAPAN,8.0,
RS380PH71039J,71039J,101097,MONTH,KJS,"list excel
file data PDF 
(nhập SLSX vào file PDF)",-,TB,DENSO JAPAN,8.0,
RS380PH73046J,73046J,941146,MONTH,MAP,,-,TB,SPO,8.0,
RS380PH73046J,73046J,884411C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS380PH73046L,73046L,884411C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS380PH73046K,73046K,884411C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS380PH73046R,73046R,884411C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS380PH73046S,73046S,941146,MONTH,MAP,,-,TB,SPO,8.0,
RS380PH74168E,74168E,192055,MONTH,KJS,Nhập form riêng,-,TB,ADVICS,,
RS380SH71035H,71035H,101097,MONTH,KJS,"list excel
file data PDF 
(nhập SLSX vào file PDF)",,TB,DENSO JAPAN,8.0,
RS380SH71035L,71035L,101097,MONTH,KJS,"list excel
file data PDF 
(nhập SLSX vào file PDF)",,TB,DENSO JAPAN,8.0,
RS385PH37025D,37025D,957217S,MONTH,MAP,,QK1-0550,TB,CANON THAI,3.5,
RS385PH37025D,37025D,951103E,MONTH,MAP,,QK1-0550,TB,CANON THAI,3.5,
RS385PH44327C,44327C,957258S,MONTH,MAP,,QK1-2144,TB,SPO & CANON THAI,,
RS385PH44327C,44327C,957217S,MONTH,MAP,,QK1-2144,TB,CANON THAI,3.5,
RS385PH44327C,44327C,951103E,MONTH,MAP,,QK1-2144,TB,CANON THAI,3.5,
RS385PH44329B,44329B,957258S,MONTH,MAP,,QK1-5909,TB,SPO & CANON THAI,,
RS385PH44329B,44329B,957217S,MONTH,MAP,,QK1-5909,TB,CANON THAI,3.5,
