SS,Mã hàng,MSKH,Đối tượng gửi dữ liệu,Nguồn dữ liệu,Yêu cầu đặc biệt khi gửi dữ liệu,Part Number,Gui_DL,Nơi nhận dữ liệu,DUNG LƯỢNG 1 LẦN GỬI,Status
RS385PH44329B,44329B,951087E,MONTH,MAP,,QK1-5909,TB,CANON THAI,3.5,
RS385PH44329C,44329C,957258S,MONTH,MAP,,QK1-5909,TB,SPO & CANON THAI,,
RS385PH44485B,44485B,957217S,MONTH,MAP,,QK1-1269,TB,CANON THAI,3.5,
RS385PH44485B,44485B,957258S,MONTH,MAP,,QK1-1269,TB,SPO & CANON THAI,,
RS385PH44485B,44485B,951087E,MONTH,MAP,,QK1-1269,TB,CANON THAI,3.5,
RS385PH44486B,44486B,957217S,MONTH,MAP,,QK1-3849,TB,CANON THAI,3.5,
RS385PH44486B,44486B,951103E,MONTH,MAP,,QK1-3849,TB,CANON THAI,3.5,
RS385PH44486B,44486B,951087E,MONTH,MAP,,QK1-3849,TB,CANON THAI,3.5,
RS385PH44486D,44486D,951087E,MONTH,MAP,,QK1-3849,TB,CANON THAI,3.5,
RS385PH44486D,44486D,951103E,MONTH,MAP,,QK1-3849,TB,CANON THAI,3.5,
RS385PH44487B,44487B,957217S,MONTH,MAP,,QK1-3042,TB,CANON THAI,3.5,
RS385PH44487B,44487B,951103E,MONTH,MAP,,QK1-3042,TB,CANON THAI,3.5,
RS385PH44487B,44487B,951087E,MONTH,MAP,,QK1-3042,TB,CANON THAI,3.5,
RS385PH44487C,44487C,951103E,MONTH,MAP,,QK1-3042,TB,CANON THAI,3.5,
RS385PH44487C,44487C,951087E,MONTH,MAP,,QK1-3042,TB,CANON THAI,3.5,
RS385PH71456E,71456E,101097,MONTH,KJS,"list excel
file data PDF 
(nhập SLSX vào file PDF)",-,TB,DENSO JAPAN,8.0,
RS385PH71464D,71464D,882886K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS385PH71466H,71466H,882431C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS385PH71466J,71466J,882431C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS385PH72589D,72589D,882886K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS385PH72949D,72949D,950857Q,MONTH,MAP,,-,DD,THO (KD),8.0,Không có dữ liệu
RS385PH72949G,72949G,950857Q,MONTH,MAP,,-,DD,THO (KD),8.0,Đã xác nhận
RS385PH74440A,74440A,102616A,MONTH,MAP,,-,DD,MMK,8.0,Đã xác nhận
RS385PH74925B,74925B,950857Q,MONTH,MAP,,-,DD,THO (KD),8.0,Không có dữ liệu
RS385PH74925C,74925C,950857Q,MONTH,MAP,,-,DD,THO (KD),8.0,Đã xác nhận
RS385PH76326A,76326A,882431C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS385PH76326B,76326B,882431C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS385PV45644F,45644F,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RS385PV45675D,45675D,957217S,MONTH,MAP,,QK2-1296,TB,CANON THAI,3.5,
RS385PV45675D,45675D,951103E,MONTH,MAP,,QK2-1296,TB,CANON THAI,3.5,
RS385PV45675F,45675F,951103E,MONTH,MAP,,QK2-1297,TB,CANON THAI,3.5,
RS385PV45940B,45940B,957217S,MONTH,MAP,,QK2-1687,TB,CANON THAI,3.5,
RS385PV45940B,45940B,951103E,MONTH,MAP,,QK2-1687,TB,CANON THAI,3.5,
RS385PV45940D,45940D,951103E,MONTH,MAP,,QK2-1687,TB,CANON THAI,3.5,
RS385PV45941A,45941A,957217S,MONTH,MAP,,QK2-1686,TB,CANON THAI,3.5,
RS385PV45941A,45941A,951103E,MONTH,MAP,,QK2-1686,TB,CANON THAI,3.5,
RS385PV45941B,45941B,951103E,MONTH,MAP,,QK2-1686,TB,CANON THAI,3.5,
RS385PV46193C,46193C,957217S,MONTH,MAP,,QK2-1894,TB,CANON THAI,3.5,
RS385PV46193C,46193C,957258S,MONTH,MAP,,QK2-1894,TB,SPO & CANON THAI,,
RS385PV46193C,46193C,951087E,MONTH,MAP,,QK2-1894,TB,CANON THAI,3.5,
RS385PV46193E,46193E,951087E,MONTH,MAP,,QK2-1894,TB,CANON THAI,3.5,
RS385PV46208A,46208A,957555S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RS385PV46551B,46551B,919829H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PV46610A,46610A,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PV46610A,46610A,962307H,MONTH,MAP,,-,DD,HKM,8.0,Không có dữ liệu
RS385PV46613A,46613A,961573H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PV46626A,46626A,116145,MONTH,MAP,,-,TB,MMK,,
RS385PV46707C,46707C,870053X,MONTH,MAP,,-,TB,MCH-Z (SZO),,
RS385PV46707C,46707C,889675W,MONTH,MAP,,-,TB,MCH-Z (SZO),,
RS385PV46897A,46897A,962259H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PV46957B,46957B,957555S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RS385PV46959B,46959B,957217S,MONTH,MAP,,QK2-2875,TB,CANON THAI,3.5,
RS385PV46959B,46959B,957258S,MONTH,MAP,,-,TB,SPO & CANON THAI,,
RS385PV46959B,46959B,951087E,MONTH,MAP,,QK2-2875,TB,CANON THAI,3.5,
RS385PV47102A,47102A,957555S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RS385PV47259A,47259A,920371H,MONTH,MAP,,-,DD,EPSON,,Không có dữ liệu
RS385PV47371B,47371B,958314,MONTH,MAP,,-,DD,SPO & CANON THAI,,Không có dữ liệu
RS385PV47371C,47371C,958314,MONTH,MAP,,-,DD,SPO & CANON THAI,,Không có dữ liệu
RS385PV47377A,47377A,951087E,MONTH,MAP,,QK2-3910,TB,CANON THAI,3.5,
RS385PV47382A,47382A,951087E,MONTH,MAP,,QK2-3909,TB,CANON THAI,3.5,
RS385PV47382D,47382D,951087E,MONTH,MAP,,QK2-3909,TB,CANON THAI,3.5,
RS385PV47424A,47424A,951103E,MONTH,MAP,,QK3-4412,TB,CANON THAI,3.5,
RS385PW46611A,46611A,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PW46611A,46611A,962307H,MONTH,MAP,,-,DD,HKM,8.0,Không có dữ liệu
RS385PW46617A,46617A,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PW46617B,46617B,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385PW47658A,47658A,962037H,MONTH,MAP,,-,DD,HKM,8.0,Không có dữ liệu
RS385PW47658A,47658A,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS385SH73092J,73092J,882068K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS425PV46038B,46038B,957555S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RS425PV47255B,47255B,889964W,MONTH,MAP,,-,DD,MCH-Z (SZO),,Không có dữ liệu
RS425PV47533A,47533A,889675W,MONTH,MAP,,-,TB,MCH-Z (SZO),,
RS435PV45717B,45717B,934067H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS435PV45717C,45717C,934067H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS435PV45717D,45717D,934067H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS435PV46681A,46681A,962307H,MONTH,MAP,,-,DD,HKM,8.0,Không có dữ liệu
RS435PV46681A,46681A,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS435PW46765A,46765A,962307H,MONTH,MAP,,-,DD,HKM,8.0,Đã xác nhận
RS435PW46765A,46765A,961194H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS445PA41100C,41100C,957555S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RS445PA46357A,46357A,957555S,MONTH,MAP,,-,DD,SPO,8.0,Không có dữ liệu
RS445PD44146B,44146B,957217S,MONTH,MAP,,QK1-7296,TB,CANON THAI,3.5,
RS445PD44294C,44294C,934067H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS446VA74240A,74240A,885665C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA74240B,74240B,885665C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA74793B,74793B,887323C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75042B,75042B,885848C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75042C,75042C,892240C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75043A,75043A,888123C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75043A,75043A,885665C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75043C,75043C,885665C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75043D,75043D,885665C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75404A,75404A,880948C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75595A,75595A,887323C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75503A,75503A,882035K,MONTH,MAP,,-,DD, KRO,8.0,Không có dữ liệu
RS446VA75503B,75503B,882035K,MONTH,MAP,,-,DD, KRO,8.0,Không có dữ liệu
RS446VA75605A,75605A,887323C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75618B,75618B,895441C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75618C,75618C,896506C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Đã xác nhận
RS446VA75723B,75723B,889345W,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Không có dữ liệu
RS446VA75733A,75733A,888123C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75733A,75733A,885665C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS446VA75746A,75746A,882084K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RS446VA75746A,75746A,883686K,MONTH,MAP,,-,TB,KRO,8.0,
RS446VA75746A,75746A,886432C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75746B,75746B,886432C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75754A,75754A,880948C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75754C,75754C,880948C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75763A,75763A,880948C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75763B,75763B,880948C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75764A,75764A,880948C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA75909B,75909B,889196W,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Không có dữ liệu
RS446VA76101B,76101B,888628C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS446VA76220A,76220A,888370W,MONTH,MAP,,-,DD,MCH-Z (SZO),8.0,Không có dữ liệu
RS446VA76242A,76242A,882035K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RS455PA42670F,42670F,957217S,MONTH,MAP,,QK1-2143,TB,CANON THAI,3.5,
RS455PA42670F,42670F,951103E,MONTH,MAP,,QK1-2143,TB,CANON THAI,3.5,
RS455PA42670G,42670G,951103E,MONTH,MAP,,QK1-2143,TB,CANON THAI,3.5,
RS455PA44595D,44595D,957217S,MONTH,MAP,,QK1-8460,TB,CANON THAI,3.5,
RS455PA44595D,44595D,957258S,MONTH,MAP,,QK1-8460,TB,SPO & CANON THAI,,
RS455PA44595D,44595D,951087E,MONTH,MAP,,QK1-8460,TB,CANON THAI,3.5,
RS455PA46224A,46224A,860080S,MONTH,MAP,,QK2-1893,TB,SPO & CANON VN,,
RS455PA46224A,46224A,957258S,MONTH,MAP,,QK2-1893,TB,SPO & CANON THAI,,
RS455PA46224A,46224A,951087E,MONTH,MAP,,QK2-1893,TB,CANON THAI,3.5,
RS455PA46224D,46224D,951087E,MONTH,MAP,,QK2-1893,TB, CANON THAI,3.5,
RS455PA46932B,46932B,957217S,MONTH,MAP,,QK2-3359,TB,CANON THAI,3.5,
RS4B5PA43529A,43529A,920371H,MONTH,MAP,,-,DD,EPSON,,Không có dữ liệu
RS4B5PA43529A,43529A,961127H,MONTH,MAP,,-,DD,EPSON,,Không có dữ liệu
RS4B5PA45620A,45620A,962308H,MONTH,MAP,Nhập form (QMF-004),-,DD (QMF-004),MCH-D,,
RS4F5WA74676C,74676C,508119U,MONTH,MAP,,-,DD,UPO,,Không có dữ liệu
RS4F5WA74676D,74676D,508119U,MONTH,MAP,,-,DD,UPO,,Đã xác nhận
RS4F5WA74716D,74716D,884601K,MONTH,MAP,,-,TB,KRO,8.0,
RS4F5WA74792F,74792F,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Không có dữ liệu
RS4F5WA74792J,74792J,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Không có dữ liệu
RS4F5WA74792M,74792M,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Không có dữ liệu
RS4F5WA74792P,74792P,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Đã xác nhận
RS4F5WA75548A,75548A,884056K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS4F5WA75548B,75548B,884056K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RS4F5WA75142C,75142C,882100K,MONTH,MAP,,-,DD,KRO,8.0,Đã xác nhận
RS4F5WA75969A,75969A,941252,MONTH,MAP,,-,TB,SPO,8.0,
RS4F5WA75969A,75969A,884601K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS4F5WA76095A,76095A,895854C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Không có dữ liệu
RS4F5WA76293A,76293A,884262K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS4F5WA76293B,76293B,884262K,MONTH,MAP,,-,DD,KRO,8.0,Không có dữ liệu
RS4F5WB75530C,75530C,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Không có dữ liệu
RS4F5WB75530E,75530E,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Không có dữ liệu
RS4F5WB75530G,75530G,890608C,MONTH,MAP,,-,DD,HELLA,8.0,Đã xác nhận
RS4G5WB74643C,74643C,508119U,MONTH,MAP,,-,DD,UPO,,Đã xác nhận
RS4G5WB74643C,74643C,885772C,MONTH,MAP,,-,DD,MCH-S (SHO),8.0,Đã xác nhận
RS4G5WB76309A,76309A,884601K,MONTH,MAP,,-,TB,KRO,8.0,
RS4G5WB76332A,76332A,884296K,MONTH,MAP,,-,DD,KRO,8.0,
RS557VB76528A,76528A,883504C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS645VA45315B,45315B,957258S,MONTH,MAP,,QK2-0234,TB,SPO & CANON THAI,,
RS645VA45315B,45315B,957217S,MONTH,MAP,,QK2-0234,TB,CANON THAI,3.5,
RS645VA45315B,45315B,951103E,MONTH,MAP,,QK2-0234,TB,CANON THAI,3.5,
RS645VA45315B,45315B,951087E,MONTH,MAP,,QK2-0234,TB,CANON THAI,3.5,
RS645VA45841C,45841C,957258S,MONTH,MAP,,QK2-1295,TB,SPO & CANON THAI,,
RS645VA45841C,45841C,957217S,MONTH,MAP,,QK2-1295,TB,CANON THAI,3.5,
RS645VA45841C,45841C,951103E,MONTH,MAP,,QK2-1295,TB,CANON THAI,3.5,
RS645VA45924B,45924B,954388Q,MONTH,MAP,,-,TB,THO (KD),8.0,
RS645VA45968B,45968B,957217S,MONTH,MAP,,QK2-1487,TB,CANON THAI,3.5,
RS645VA45968B,45968B,951103E,MONTH,MAP,,QK2-1487,TB,CANON THAI,3.5,
RS645VA45976B,45976B,957217S,MONTH,MAP,,QK2-1486,TB,CANON THAI,3.5,
RS645VA46690A,46690A,957217S,MONTH,MAP,,QK2-2201,TB,CANON THAI,3.5,
RS645VA46690A,46690A,951103E,MONTH,MAP,,QK2-2201,TB,CANON THAI,3.5,
RS645VA46903B,46903B,957217S,MONTH,MAP,,QK2-2912,TB,CANON THAI,3.5,
RS645VA46903B,46903B,951103E,MONTH,MAP,,QK2-2912,TB,CANON THAI,3.5,
RS645VA46905A,46905A,957217S,MONTH,MAP,,QK2-2659,TB,CANON THAI,3.5,
RS645VA46905A,46905A,957258S,MONTH,MAP,,QK2-2659,TB,SPO & CANON THAI,,
RS645VA46905A,46905A,951087E,MONTH,MAP,,QK2-2659,TB,CANON THAI,3.5,
RS645VA48005B,48005B,951103E,MONTH,MAP,,FK5-0160,TB,CANON THAI,3.5,
RS645VA48006B,48006B,951103E,MONTH,MAP,,FK5-0161,TB,CANON THAI,3.5,
RS656WA72733H,72733H,883504C,MONTH,MAP,,-,TB,MCH-S (SHO),8.0,
RS656WA74984A,74984A,883504C,MONTH,KJS,,-,TB,MCH-S (SHO),8.0,
RS656WA74984B,74984B,883504C,MONTH,KJS,,-,TB,MCH-S (SHO),8.0,
RS656WA74984C,74984C,883504C,MONTH,KJS,,-,TB,MCH-S (SHO),8.0,
RS656WA74984F,74984F,883504C,MONTH,KJS,,-,TB,MCH-S (SHO),8.0,
